CGPA,LeetCode,Projects,Internships,Communication,Placed,Salary
6.87,814,6,0,6,1,10.74
9.75,11,4,4,10,1,14.18
8.66,317,8,4,9,1,14.88
7.99,591,3,0,1,0,0.0
5.78,215,2,0,6,0,0.0
5.78,338,3,2,9,0,0.0
5.29,775,4,3,4,1,12.57
9.33,990,5,3,2,1,14.66
8.01,660,2,0,4,1,8.76
8.54,80,1,1,1,0,0.0
5.1,726,3,4,3,1,8.77
9.85,484,4,4,10,1,13.65
9.16,373,3,0,9,1,10.1
6.06,975,2,1,10,1,12.15
5.91,709,7,2,5,0,0.0
5.92,199,9,0,6,0,0.0
6.52,536,3,0,3,0,0.0
7.62,465,1,4,5,1,10.86
7.16,88,1,0,8,1,10.33
6.46,267,0,0,6,0,0.0
8.06,654,3,0,4,0,0.0
5.7,570,9,4,2,1,11.74
6.46,921,8,2,9,1,11.77
6.83,488,6,2,1,1,10.39
7.28,876,9,0,1,1,13.25
8.93,537,6,4,4,0,0.0
6.0,46,6,2,7,1,11.02
7.57,287,7,2,1,0,0.0
7.96,777,0,2,9,1,10.9
5.23,15,9,4,4,0,0.0
8.04,710,9,4,3,1,13.85
5.85,400,7,0,1,0,0.0
5.33,918,3,3,10,1,11.3
9.74,793,3,2,4,0,0.0
9.83,980,3,3,9,1,15.2
9.04,85,5,4,10,1,12.25
6.52,249,6,4,6,0,0.0
5.49,390,5,4,6,0,0.0
8.42,781,0,3,1,1,8.81
7.2,334,7,4,10,1,14.42
5.61,628,9,0,2,0,0.0
7.48,518,6,4,6,0,0.0
5.17,136,5,1,2,0,0.0
9.55,882,5,3,3,1,14.76
6.29,687,4,1,4,0,0.0
8.31,839,5,4,5,0,0.0
6.56,497,8,0,9,0,0.0
7.6,826,9,2,4,1,12.27
7.73,726,8,4,9,1,16.62
5.92,476,9,0,10,0,0.0
9.85,593,7,3,3,1,12.97
8.88,222,9,1,8,0,0.0
9.7,989,8,1,1,0,0.0
9.47,371,9,1,9,1,16.0
7.99,934,7,3,9,1,14.19
9.61,994,7,0,10,1,13.59
5.44,401,0,3,2,0,0.0
5.98,442,9,1,4,0,0.0
5.23,489,4,4,8,0,0.0
6.63,614,3,2,7,0,0.0
6.94,272,1,3,1,0,0.0
6.36,525,7,3,5,1,12.77
9.14,158,2,0,7,1,9.93
6.78,151,3,0,4,0,0.0
6.4,994,6,3,1,0,0.0
7.71,619,9,1,9,0,0.0
5.7,187,8,2,5,0,0.0
9.01,812,1,0,2,0,0.0
5.37,97,2,1,8,0,0.0
9.93,130,3,4,2,1,11.42
8.86,804,9,0,3,1,12.31
5.99,170,0,1,10,0,0.0
5.03,935,6,1,1,0,0.0
9.08,985,1,2,2,1,9.63
8.53,182,4,2,7,1,11.65
8.65,982,0,4,10,1,12.66
8.86,363,2,1,2,0,0.0
5.37,38,1,1,6,0,0.0
6.79,526,0,2,3,0,0.0
5.58,887,6,0,4,0,0.0
9.32,496,4,0,8,1,11.85
8.12,515,0,3,3,0,0.0
6.65,348,5,2,10,0,0.0
5.32,981,4,3,6,1,15.18
6.55,920,2,2,1,0,0.0
6.63,396,6,4,7,1,13.39
8.65,721,9,1,8,1,12.54
8.19,160,8,4,8,1,12.84
9.44,15,8,2,3,1,13.86
7.36,492,8,1,10,0,0.0
5.6,425,1,0,1,0,0.0
8.57,107,2,0,9,0,0.0
8.8,893,6,3,6,1,13.45
7.81,449,4,2,9,0,0.0
8.85,310,1,2,7,1,9.59
7.47,738,2,0,1,1,9.93
7.61,169,9,4,1,0,0.0
7.14,545,5,1,6,0,0.0
5.13,413,6,4,5,0,0.0
5.54,250,8,4,9,1,12.73
5.16,758,0,0,2,0,0.0
8.18,780,6,0,8,1,11.32
6.57,140,7,0,5,0,0.0
7.54,273,2,3,2,1,9.94
9.54,415,3,4,10,1,14.01
6.25,607,9,2,6,0,0.0
7.05,738,5,1,10,1,12.14
8.78,890,9,3,8,1,15.21
6.14,38,6,2,4,0,0.0
5.38,813,3,4,2,1,9.72
6.45,28,7,0,5,1,8.43
5.81,957,4,4,2,1,12.02
9.65,476,0,1,2,0,0.0
9.04,317,3,3,6,0,0.0
8.17,244,2,3,10,1,12.25
9.36,747,8,1,9,0,0.0
9.02,696,7,2,4,1,12.11
5.93,271,0,2,6,0,0.0
